Entity label: Indochine
Entity IRI: http://metaqa.org/entity/indochine
Appears as anchor in 1 MetaQA question(s)
Local graph context:
Indochine | directed_by | rgis_wargnier
Indochine | has_tags | french
Indochine | has_tags | vietnam
Indochine | in_language | french
Indochine | in_language | vietnamese
Indochine | release_year | 1992
Indochine | starred_actors | catherine_deneuve
Indochine | starred_actors | jean_yanne
Indochine | starred_actors | linh_dan_pham
Indochine | written_by | catherine_cohen
Indochine | written_by | louis_gardel
Indochine | written_by | rgis_wargnier
Indochine | label | Indochine
