Entity label: The Puppet Masters
Entity IRI: http://metaqa.org/entity/the_puppet_masters
Appears as anchor in 1 MetaQA question(s)
Local graph context:
The Puppet Masters | directed_by | stuart_orme
The Puppet Masters | release_year | 1994
The Puppet Masters | starred_actors | donald_sutherland
The Puppet Masters | starred_actors | eric_thal
The Puppet Masters | starred_actors | julie_warner
The Puppet Masters | starred_actors | keith_david
The Puppet Masters | written_by | david_s_goyer
The Puppet Masters | written_by | robert_a_heinlein
The Puppet Masters | written_by | ted_elliott
The Puppet Masters | written_by | terry_rossio
The Puppet Masters | label | The Puppet Masters
