Entity label: Gamer
Entity IRI: http://metaqa.org/entity/gamer
Appears as anchor in 1 MetaQA question(s)
Local graph context:
Gamer | directed_by | brian_taylor
Gamer | directed_by | mark_neveldine
Gamer | has_genre | action
Gamer | has_genre | thriller
Gamer | has_tags | action
Gamer | has_tags | gerard_butler
Gamer | has_tags | mark_neveldine
Gamer | release_year | 2009
Gamer | starred_actors | gerard_butler
Gamer | written_by | brian_taylor
Gamer | written_by | mark_neveldine
Gamer | label | Gamer
